ARM GAS  /tmp/cckVk6Af.s 			page 1


   1              		.cpu cortex-m7
   2              		.arch armv7e-m
   3              		.fpu fpv5-d16
   4              		.eabi_attribute 28, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 1
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.file	"ux_device_class_storage_read_dvd_structure.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.file 1 "Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_struc
  19              		.section	.text._ux_device_class_storage_read_dvd_structure,"ax",%progbits
  20              		.align	1
  21              		.global	_ux_device_class_storage_read_dvd_structure
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  26              	_ux_device_class_storage_read_dvd_structure:
  27              	.LVL0:
  28              	.LFB11:
   1:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
   2:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   3:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Copyright (c) Microsoft Corporation. All rights reserved.        */
   4:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
   5:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       This software is licensed under the Microsoft Software License   */
   6:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       Terms for Microsoft Azure RTOS. Full text of the license can be  */
   7:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       found in the LICENSE file at https://aka.ms/AzureRTOS_EULA       */
   8:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*       and in the root directory of this software.                      */
   9:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /*                                                                        */
  10:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  11:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  12:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  13:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  14:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  15:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */ 
  16:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /** USBX Component                                                        */ 
  17:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  18:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**   Device Storage Class                                                */
  19:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**                                                                       */
  20:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  21:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /**************************************************************************/
  22:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  23:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define UX_SOURCE_CODE
  24:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  25:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  26:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** /* Include necessary system files.  */
  27:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  28:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_api.h"
  29:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_class_storage.h"
  30:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #include "ux_device_stack.h"
ARM GAS  /tmp/cckVk6Af.s 			page 2


  31:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** 
  32:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** #define USBX_DEVICE_CLASS_STORAGE_DVD_STRUCTURE_LENGTH (2048 + 4)
  33:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c **** UCHAR usbx_device_class_storage_dvd_structure[] = { 
  34:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x08, 0x02, 0x00, 0x00, 0x25, 0x0F, 0x02, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 0x00, 0xAF,
  35:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  36:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 0x00, 0x00, 0x04, 0x6E, 0xA0, 0x00, 0x00, 0x00, 0x00,
  37:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  38:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  39:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  40:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  41:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  42:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  43:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  44:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  45:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  46:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  47:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  48:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  49:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  50:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  51:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  52:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  53:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  54:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  55:Middlewares/ST/usbx/common/usbx_device_classes/src/ux_device_class_storage_read_dvd_structure.c ****     0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
